vote,netusoft,cntry
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,most days,NL
yes,only occasionally,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,only occasionally,NL
yes,every day,NL
yes,never,NL
no,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,a few times a week,NL
yes,every day,NL
yes,every day,NL
yes,never,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
no,a few times a week,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,never,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,a few times a week,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,never,NL
yes,every day,NL
no,every day,NL
no,every day,NL
yes,every day,NL
no,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,never,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,a few times a week,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,only occasionally,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,only occasionally,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
no,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,never,NL
yes,every day,NL
yes,every day,NL
yes,never,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
,every day,NL
yes,every day,NL
yes,only occasionally,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,never,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,never,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,never,NL
no,never,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,a few times a week,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
no,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,only occasionally,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,a few times a week,NL
yes,only occasionally,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,a few times a week,NL
yes,every day,NL
yes,never,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,most days,NL
yes,every day,NL
yes,most days,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,a few times a week,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,a few times a week,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,a few times a week,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
no,every day,NL
yes,most days,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,a few times a week,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,most days,NL
yes,every day,NL
,every day,NL
,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,never,NL
yes,every day,NL
,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
no,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,never,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,a few times a week,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,most days,NL
yes,a few times a week,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,most days,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
no,every day,NL
yes,most days,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,never,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,a few times a week,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,never,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,a few times a week,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,never,NL
,every day,NL
,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,most days,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
,every day,NL
yes,only occasionally,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,never,NL
yes,never,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,a few times a week,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,never,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,a few times a week,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,only occasionally,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,a few times a week,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,never,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,only occasionally,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
no,a few times a week,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,never,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,a few times a week,NL
yes,every day,NL
yes,only occasionally,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,only occasionally,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,never,NL
yes,most days,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,most days,NL
yes,every day,NL
no,only occasionally,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,never,NL
yes,only occasionally,NL
yes,a few times a week,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,never,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
no,every day,NL
yes,never,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,only occasionally,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,never,NL
,every day,NL
yes,a few times a week,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
no,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,most days,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,a few times a week,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,a few times a week,NL
yes,never,NL
yes,only occasionally,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,never,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
no,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,a few times a week,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,never,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,only occasionally,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,most days,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,only occasionally,NL
no,only occasionally,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,only occasionally,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
no,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
no,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,never,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,most days,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,never,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,most days,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
no,never,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
yes,every day,NL
,every day,NL
yes,every day,NL
no,every day,NL
no,every day,NL
,every day,NL
